date,product_id,quantity_sold,unit_price
2023-03-29,P006,7,67.58
2023-03-29,P007,6,36.88
2023-03-29,P008,8,97.16
2023-03-29,P009,10,20.67
2023-03-29,P010,7,39.75
2023-03-29,P011,6,56.53
2023-03-29,P012,7,36.36
2023-03-29,P013,6,79.27
2023-03-29,P014,2,45.22
2023-03-29,P015,5,12.02
2023-03-29,P016,7,95.42
2023-03-29,P017,6,39.75
2023-03-29,P018,8,14.95
2023-03-29,P019,8,48.82
2023-03-29,P020,4,15.68
2023-03-30,P001,9,91.38
2023-03-30,P002,2,54.59
2023-03-30,P003,4,70.68
2023-03-30,P004,3,99.14
2023-03-30,P005,5,83.9
2023-03-30,P006,4,29.77
2023-03-30,P007,3,52.74
2023-03-30,P008,5,36.48
2023-03-30,P009,11,14.25
2023-03-30,P010,9,24.33
2023-03-30,P011,6,82.4
2023-03-30,P012,5,43.66
2023-03-30,P013,6,69.4
2023-03-30,P014,4,44.28
2023-03-30,P015,8,17.4
2023-03-30,P016,10,57.66
2023-03-30,P017,6,58.37
2023-03-30,P018,8,94.72
2023-03-30,P019,10,61.63
2023-03-30,P020,5,64.26
2023-03-31,P001,5,79.29
2023-03-31,P002,8,37.34
2023-03-31,P003,7,93.12
2023-03-31,P004,7,29.34
2023-03-31,P005,6,65.79
2023-03-31,P006,6,54.26
2023-03-31,P007,9,89.23
2023-03-31,P008,2,52.72
2023-03-31,P009,4,26.82
2023-03-31,P010,7,10.66
2023-03-31,P011,4,15.36
2023-03-31,P012,5,71.94
2023-03-31,P013,5,36.95
2023-03-31,P014,7,74.98
2023-03-31,P015,6,9.89
2023-03-31,P016,5,47.84
2023-03-31,P017,5,15.11
2023-03-31,P018,10,95.84
2023-03-31,P019,7,95.22
2023-03-31,P020,3,84.63
